723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,327,608,134,133,136,137,466,671,615,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,130,328,134,133,399,400,501,615,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,329,327,608,134,133,136,137,466,671,615,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,606,608,331,135,280,139,138,467,670,614,279,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,329,327,328,134,609,399,400,501,615,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,607,330,135,280,136,137,466,671,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,132,327,328,134,133,136,137,466,671,615,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,132,130,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,325,132,130,328,134,609,399,400,501,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,608,331,135,133,399,400,501,615,278
723,477,357,345,346,29,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,132,327,328,589,609,399,400,501,615,278
723,477,357,348,359,349,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,133,136,138,467,670,614,279,278
723,477,357,348,359,349,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,400,501,615,278
723,477,357,345,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,132,327,608,331,135,280,136,137,466,671,615,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,130,328,589,609,399,400,501,615,278
723,477,357,345,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,607,330,135,133,136,137,466,671,615,278
723,477,357,345,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,132,327,328,134,133,399,400,501,615,278
723,477,357,345,346,29,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,129,128,573,131,130,328,134,609,399,400,501,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,329,606,608,134,133,399,400,501,615,278
723,477,357,345,346,29,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,400,501,615,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,329,327,608,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,126,128,573,131,130,328,134,609,399,400,501,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,572,326,325,132,327,328,134,609,399,400,501,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,132,130,328,589,609,399,400,501,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,329,606,608,331,135,133,399,400,501,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,607,331,135,133,399,400,501,615,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,606,607,331,135,133,136,138,467,670,614,279,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,327,328,134,133,399,400,501,615,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,329,606,607,330,462,280,136,138,467,670,614,279,278
723,477,357,345,347,384,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,457,606,608,134,609,399,400,501,615,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,329,606,607,331,135,280,136,137,466,671,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,329,327,608,134,133,136,138,467,670,614,279,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,329,327,608,134,133,136,137,466,671,615,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,606,608,331,135,280,139,138,467,670,614,279,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,132,327,608,331,135,133,136,138,467,670,614,279,278
723,477,357,345,346,384,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,132,327,608,134,609,399,400,501,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,329,327,328,134,133,136,137,466,671,615,278
723,477,357,345,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,329,606,607,331,135,133,136,137,466,671,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,572,326,325,132,327,328,589,609,399,400,501,615,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,132,130,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,325,132,130,328,134,609,399,400,501,615,278
723,477,357,345,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,329,327,328,134,133,399,400,501,615,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,132,327,608,331,135,280,139,138,467,670,614,279,278
723,477,357,345,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,327,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,327,608,331,135,280,136,138,467,670,614,279,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,132,130,576,589,609,399,400,501,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,329,606,607,330,135,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,329,327,608,331,135,133,136,138,467,670,614,279,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,132,327,608,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,329,606,607,330,135,280,139,138,467,670,614,279,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,325,132,327,608,134,609,399,400,501,615,278
723,477,357,348,359,349,351,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,608,134,133,136,138,467,670,614,279,278
723,477,357,348,359,349,351,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,400,501,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,327,328,134,133,136,137,466,671,615,278
723,477,357,345,346,384,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,132,130,328,589,609,399,400,501,615,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,329,606,608,331,135,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,607,331,135,133,136,138,467,670,614,279,278
723,477,357,345,347,384,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,133,136,137,466,671,615,278
723,477,357,345,346,384,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,329,606,608,134,133,399,400,501,615,278
723,477,357,345,346,384,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,327,328,134,609,399,400,501,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,326,325,132,130,328,134,609,399,400,501,615,278
723,477,357,345,346,384,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,327,608,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,608,331,135,280,139,138,467,670,614,279,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,606,608,331,135,280,136,137,466,671,615,278
723,477,357,345,347,349,351,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,457,606,608,134,609,399,400,501,615,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,329,327,608,331,135,133,136,138,467,670,614,279,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,132,327,608,134,609,399,400,501,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,327,608,331,135,280,136,137,466,671,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,329,327,328,134,133,399,400,501,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,325,132,327,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,329,606,607,330,135,280,139,138,467,670,614,279,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,606,607,330,462,280,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,606,607,331,135,280,136,137,466,671,615,278
723,477,357,345,347,384,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,132,327,328,589,609,399,400,501,615,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,329,606,608,331,135,133,136,138,467,670,614,279,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,607,331,135,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,325,132,327,328,134,133,136,137,466,671,615,278
723,477,357,345,347,384,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,133,136,138,467,670,614,279,278
723,477,357,345,347,384,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,400,501,615,278
723,477,357,345,346,29,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,608,134,133,136,137,466,671,615,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,608,331,135,280,139,138,467,670,614,279,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,329,327,608,331,135,280,136,137,466,671,615,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,325,132,327,608,134,133,136,137,466,671,615,278
723,477,357,345,346,29,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,132,130,328,134,609,399,400,501,615,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,132,327,328,134,133,136,138,467,670,614,279,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,325,132,327,328,134,609,399,400,501,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,327,608,134,133,136,137,466,671,615,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,132,130,328,134,133,399,400,501,615,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,329,327,608,134,133,399,400,501,615,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,325,132,130,576,589,609,399,400,501,615,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,325,132,327,608,134,133,136,138,467,670,614,279,278
723,477,357,345,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,327,608,134,133,399,400,501,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,130,328,134,133,399,400,501,615,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,327,328,134,133,136,137,466,671,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,329,606,607,330,135,280,136,137,466,671,615,278
723,477,357,345,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,329,606,608,134,133,136,137,466,671,615,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,329,327,328,134,133,136,137,466,671,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,327,608,331,135,133,136,137,466,671,615,278
723,477,357,345,346,384,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,133,399,400,501,615,278
723,477,357,345,347,384,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,457,606,608,134,609,399,400,501,615,278
723,477,357,345,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,130,328,134,133,136,137,466,671,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,327,608,331,135,133,399,400,501,615,278
723,477,357,348,359,349,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,608,134,133,136,138,467,670,614,279,278
723,477,357,345,347,349,351,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,133,136,138,467,670,614,279,278
723,477,357,345,346,384,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,132,327,608,134,609,399,400,501,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,608,331,135,280,136,137,466,671,615,278
723,477,357,348,359,349,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,400,501,615,278
723,477,357,345,347,349,351,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,400,501,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,606,607,330,135,280,136,138,467,670,614,279,278
723,477,357,345,346,29,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,608,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,329,327,608,134,133,399,400,501,615,278
723,477,357,345,346,29,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,400,501,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,325,132,130,576,589,609,399,400,501,615,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,329,327,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,572,326,325,132,130,328,134,609,399,400,501,615,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,325,132,327,608,134,133,136,138,467,670,614,279,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,325,132,327,608,134,133,136,137,466,671,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,132,327,608,331,135,133,399,400,501,615,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,130,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,132,130,328,134,133,399,400,501,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,607,330,462,280,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,606,607,330,135,133,399,400,501,615,278
723,477,357,345,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,325,132,327,328,589,609,399,400,501,615,278
723,477,357,345,347,349,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,457,606,608,134,609,399,400,501,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,329,327,608,331,135,133,399,400,501,615,278
723,477,357,345,346,384,350,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,457,606,608,134,609,399,400,501,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,132,327,608,134,133,399,400,501,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,329,606,608,331,135,280,136,137,466,671,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,607,331,135,280,136,137,466,671,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,325,132,327,608,331,135,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,329,327,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,329,327,328,134,133,136,137,466,671,615,278
723,477,357,345,346,384,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,132,327,328,134,609,399,400,501,615,278
723,477,357,345,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,325,132,130,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,130,328,589,609,399,400,501,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,132,130,328,134,133,136,137,466,671,615,278
723,477,357,345,346,29,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,457,606,608,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,132,327,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,325,132,327,328,134,609,399,400,501,615,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,606,608,331,135,280,136,138,467,670,614,279,278
723,477,357,348,359,349,351,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,349,351,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,327,328,134,609,399,400,501,615,278
723,477,357,345,347,384,350,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,328,589,609,399,400,501,615,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,130,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,329,327,608,331,135,133,136,138,467,670,614,279,278
723,477,357,345,347,384,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,608,134,133,136,137,466,671,615,278
723,477,357,348,347,384,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,328,589,609,399,400,501,615,278
723,477,357,345,346,384,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,327,328,134,133,136,138,467,670,614,279,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,606,607,330,135,133,399,400,501,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,329,327,608,134,133,399,400,501,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,130,576,589,609,399,400,501,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,327,608,134,133,136,138,467,670,614,279,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,127,129,572,326,325,132,130,328,589,609,399,400,501,615,278
723,477,357,348,359,352,354,362,355,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,326,325,132,327,328,589,609,399,400,501,615,278
723,477,357,345,347,384,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,132,130,328,134,609,399,400,501,615,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,327,608,331,135,280,139,138,467,670,614,279,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,132,327,608,134,133,136,137,466,671,615,278
723,477,357,345,347,384,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,133,136,138,467,670,614,279,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,571,303,304,132,327,328,134,609,399,400,501,615,278
723,477,357,345,347,384,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,400,501,615,278
723,477,357,345,347,349,350,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,328,589,609,399,400,501,615,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,607,330,135,280,136,138,467,670,614,279,278
723,477,357,348,359,352,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,457,606,607,330,135,133,136,137,466,671,615,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,130,576,589,609,399,400,501,615,278
723,477,357,345,346,384,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,327,328,589,609,399,400,501,615,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,304,132,327,608,134,133,136,138,467,670,614,279,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,302,571,303,325,132,327,608,134,609,399,400,501,615,278
723,477,357,348,359,352,354,362,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,606,607,330,135,133,399,400,501,615,278
723,477,357,345,347,349,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,133,136,138,467,670,614,279,278
723,477,357,345,346,384,350,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,606,608,134,133,136,138,467,670,614,279,278
723,477,357,345,347,349,350,26,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,400,501,615,278
723,477,357,345,346,384,350,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,606,608,134,609,399,400,501,615,278
723,477,357,348,359,352,354,362,355,109,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,325,132,327,608,134,133,399,400,501,615,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,300,302,571,303,304,329,327,608,331,135,133,136,138,467,670,614,279,278
723,477,357,348,347,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,181,329,606,607,330,135,280,136,138,467,670,614,279,278
723,477,357,345,346,29,30,377,28,374,739,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,328,134,133,136,137,466,671,615,278
723,477,357,345,347,384,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,181,329,327,608,134,133,136,138,467,670,614,279,278
723,477,357,345,347,384,30,27,25,23,212,211,106,20,95,86,85,87,751,635,394,301,570,569,495,304,329,327,608,134,609,399,400,501,615,278
723,477,357,348,359,349,351,353,356,107,97,96,98,503,504,636,22,85,87,751,635,394,301,570,569,495,304,329,327,608,331,135,280,139,138,467,670,614,279,278
