47,48,51,52,55,57,72,392,577,579,727,753,674
47,48,88,53,74,52,55,57,72,590,624,392,577,579,727,752,754,673,674
47,48,51,52,74,56,55,57,72,590,624,392,577,579,727,752,754,673,674
47,48,88,53,74,52,55,57,72,392,624,672,611,752,727,753,754,673,674
47,48,51,52,74,56,55,57,72,392,624,672,611,752,727,753,754,673,674
47,48,88,53,51,52,55,57,72,590,624,392,577,579,727,752,754,673,674
47,48,51,52,74,56,58,578,575,574,576,727,752,754,673,674
47,48,88,53,51,52,55,57,72,392,624,672,611,752,727,753,754,673,674
47,48,51,53,74,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,88,53,74,56,58,57,72,590,624,392,577,579,727,752,754,673,674
47,67,50,48,51,52,55,57,72,392,624,672,611,668,673,674
47,48,88,53,74,56,58,57,72,392,624,672,611,752,727,753,754,673,674
47,49,88,53,74,56,55,57,72,590,624,392,577,579,727,752,754,673,674
47,49,88,53,74,56,55,57,72,392,624,672,611,752,727,753,754,673,674
47,48,51,52,55,57,72,392,624,672,611,668,673,610,609,589,576,727,753,674
47,49,88,53,74,56,58,578,575,574,576,727,752,754,673,674
47,48,51,70,54,52,55,57,72,590,624,392,577,579,727,752,754,753,674
47,48,51,52,55,57,72,590,624,392,577,579,727,753,754,752,611,668,673,610,609,589,674
47,48,51,52,55,56,58,578,575,574,576,727,752,754,673,674
47,48,51,53,74,56,58,57,72,590,624,392,577,579,727,753,754,673,674
47,49,88,48,51,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,51,52,55,57,72,590,624,392,577,579,575,574,576,727,753,674
47,48,51,52,55,57,72,392,577,578,575,579,727,752,611,668,669,673,674
47,48,50,70,54,52,55,57,72,590,624,392,577,579,727,752,754,753,674
47,48,50,70,51,52,55,57,72,590,624,392,577,579,727,752,754,753,674
47,48,51,52,74,56,58,57,72,590,624,392,577,579,727,753,754,673,674
47,48,51,53,74,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,49,88,53,74,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,88,53,74,56,55,57,72,392,577,579,727,752,611,668,673,674
47,49,88,53,51,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,51,70,621,595,625,73,71,72,590,624,392,577,579,727,752,754,753,674
47,48,51,53,74,56,76,391,393,574,576,727,752,754,673,674
47,48,50,69,99,100,595,71,72,392,577,579,727,753,674
47,48,51,52,74,56,76,391,393,574,576,727,752,754,673,674
47,48,51,53,74,56,58,57,72,590,624,672,611,752,727,753,754,673,674
47,48,50,70,621,595,625,73,71,72,590,624,392,577,579,727,752,754,753,674
47,49,88,53,74,56,58,57,72,590,624,392,577,579,727,753,754,673,674
47,49,88,48,51,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,48,51,53,74,56,58,578,393,574,576,727,752,754,673,674
47,48,51,52,74,56,58,57,72,590,624,672,611,752,727,753,754,673,674
47,49,88,53,74,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,48,51,52,74,56,58,578,393,574,576,727,752,754,673,674
47,48,51,52,55,56,58,57,72,590,624,392,577,579,727,753,754,673,674
47,48,50,69,621,595,625,73,71,72,590,624,392,577,579,727,752,754,753,674
47,49,88,53,51,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,49,88,53,74,56,76,391,393,574,576,727,752,754,673,674
47,48,88,53,74,56,55,57,72,590,624,392,577,579,727,752,754,673,674
47,48,88,53,74,56,55,57,72,392,624,672,611,752,727,753,754,673,674
47,48,88,53,74,56,58,578,575,574,576,727,752,754,673,674
47,48,51,52,55,56,76,391,393,574,576,727,752,754,673,674
47,48,51,52,55,57,72,392,577,579,575,574,576,727,752,754,673,674
47,49,88,53,74,56,58,57,72,590,624,672,611,752,727,753,754,673,674
47,49,88,53,74,56,58,578,393,574,576,727,752,754,673,674
47,48,51,53,74,56,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,51,52,55,56,58,57,72,590,624,672,611,752,727,753,754,673,674
47,48,51,52,55,56,58,578,393,574,576,727,752,754,673,674
47,48,51,53,74,56,58,578,575,574,576,727,753,754,673,674
47,48,88,53,74,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,51,52,74,56,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,88,53,51,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,51,52,74,56,58,578,575,574,576,727,753,754,673,674
47,67,50,70,621,595,71,73,590,72,392,624,672,611,668,673,674
47,48,51,53,89,75,76,391,393,574,576,727,752,754,673,674
47,67,50,69,621,595,71,73,590,72,392,624,672,611,668,673,674
47,48,51,52,55,57,58,578,575,574,576,727,752,754,673,674
47,48,88,53,74,56,58,57,72,590,624,392,577,579,727,753,754,673,674
47,67,50,70,621,595,71,72,392,577,579,727,753,754,752,611,668,673,674
47,48,51,53,74,56,55,57,72,590,624,672,611,752,727,753,754,673,674
47,49,88,53,74,56,55,57,72,590,624,392,577,579,727,753,754,673,674
47,67,50,70,54,52,55,57,72,392,624,672,611,668,673,674
47,67,50,70,51,52,55,57,72,392,624,672,611,668,673,674
47,49,88,101,89,75,76,391,393,574,576,589,609,610,673,754,753,674
47,48,88,53,74,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,49,88,53,74,56,58,578,575,574,576,727,753,754,673,674
47,48,51,52,74,56,55,57,72,590,624,672,611,752,727,753,754,673,674
47,67,50,69,621,595,71,72,392,577,579,727,753,754,752,611,668,673,674
47,48,88,53,51,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,67,50,70,54,71,72,392,624,672,611,668,669,673,674
47,48,51,52,55,56,58,578,575,574,576,727,753,754,673,674
47,48,88,53,74,56,76,391,393,574,576,727,752,754,673,674
47,49,88,53,89,75,76,391,393,574,576,727,752,754,673,674
47,67,50,48,51,52,55,57,72,590,624,672,611,668,673,674
47,67,50,70,621,595,625,73,71,72,392,624,672,611,668,673,674
47,48,88,53,74,56,58,57,72,590,624,672,611,752,727,753,754,673,674
47,49,88,53,74,56,55,57,72,590,624,672,611,752,727,753,754,673,674
47,48,88,53,74,56,58,578,393,574,576,727,752,754,673,674
47,48,51,52,55,57,72,590,624,672,611,668,673,610,609,589,576,727,753,674
47,48,51,53,74,56,76,391,393,574,576,727,753,754,673,674
47,67,50,70,621,595,625,73,590,72,392,624,672,611,668,673,674
47,67,50,69,621,595,625,73,71,72,392,624,672,611,668,673,674
47,48,51,52,55,57,72,590,624,392,577,578,575,574,576,727,753,674
47,48,51,52,74,56,76,391,393,574,576,727,753,754,673,674
47,67,50,69,621,595,625,73,590,72,392,624,672,611,668,673,674
47,48,51,53,74,56,58,578,393,574,576,727,753,754,673,674
47,48,51,52,55,57,72,392,577,579,575,578,393,574,576,727,753,674
47,48,51,52,74,56,58,578,393,574,576,727,753,754,673,674
47,49,88,53,74,56,76,391,393,574,576,727,753,754,673,674
47,48,51,70,621,595,71,73,590,72,392,624,672,611,668,673,674
47,48,88,53,74,56,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,51,53,74,75,76,391,393,574,576,727,752,754,673,674
47,48,88,101,89,75,76,391,393,574,576,589,609,610,673,754,753,674
47,48,88,53,74,56,58,578,575,574,576,727,753,754,673,674
47,48,51,52,55,57,58,578,393,574,576,727,752,754,673,674
47,48,51,52,74,75,76,391,393,574,576,727,752,754,673,674
47,48,51,52,55,56,76,391,393,574,576,727,753,754,673,674
47,48,51,52,55,57,72,392,577,579,575,574,576,727,753,754,673,674
47,49,88,53,74,56,58,578,393,574,576,727,753,754,673,674
47,48,50,70,621,595,71,73,590,72,392,624,672,611,668,673,674
47,48,51,70,621,595,71,72,392,577,579,727,753,754,752,611,668,673,674
47,48,51,52,55,57,72,392,577,579,727,576,589,609,610,673,668,611,752,754,753,674
47,48,51,70,54,52,55,57,72,392,624,672,611,668,673,674
47,48,88,53,89,75,76,391,393,574,576,727,752,754,673,674
47,48,51,52,55,56,58,578,393,574,576,727,753,754,673,674
47,48,50,69,621,595,71,73,590,72,392,624,672,611,668,673,674
47,48,51,52,55,57,72,392,577,578,575,574,576,727,752,754,673,674
47,48,51,70,54,71,72,392,624,672,611,668,669,673,674
47,48,88,53,74,56,55,57,72,590,624,672,611,752,727,753,754,673,674
47,48,50,70,621,595,71,72,392,577,579,727,753,754,752,611,668,673,674
47,49,88,53,74,75,76,391,393,574,576,727,752,754,673,674
47,48,50,70,54,52,55,57,72,392,624,672,611,668,673,674
47,48,50,70,51,52,55,57,72,392,624,672,611,668,673,674
47,48,51,53,89,75,76,391,393,574,576,727,753,754,673,674
47,48,50,69,621,595,71,72,392,577,579,727,753,754,752,611,668,673,674
47,48,51,70,621,595,625,73,71,72,392,624,672,611,668,673,674
47,48,50,70,54,71,72,392,624,672,611,668,669,673,674
47,48,51,52,55,57,58,578,575,574,576,727,753,754,673,674
47,48,51,52,55,57,72,590,624,392,577,578,393,574,576,727,753,674
47,48,51,70,621,595,625,73,590,72,392,624,672,611,668,673,674
47,48,50,70,621,595,625,73,71,72,392,624,672,611,668,673,674
47,67,50,70,54,71,73,590,624,672,611,668,669,673,674
47,48,51,53,74,56,58,391,393,574,576,727,752,754,673,674
47,48,88,53,74,56,76,391,393,574,576,727,753,754,673,674
47,48,50,70,621,595,625,73,590,72,392,624,672,611,668,673,674
47,48,50,69,621,595,625,73,71,72,392,624,672,611,668,673,674
47,49,88,53,89,75,76,391,393,574,576,727,753,754,673,674
47,48,51,52,74,56,58,391,393,574,576,727,752,754,673,674
47,67,50,70,621,595,71,72,392,624,672,611,668,673,754,753,674
47,48,50,69,621,595,625,73,590,72,392,624,672,611,668,673,674
47,67,50,70,54,52,55,57,72,590,624,672,611,668,673,674
47,67,50,70,51,52,55,57,72,590,624,672,611,668,673,674
47,48,88,53,74,56,58,578,393,574,576,727,753,754,673,674
47,67,50,69,621,595,71,72,392,624,672,611,668,673,754,753,674
47,67,50,70,54,71,72,590,624,672,611,668,669,673,674
47,48,51,52,54,71,72,392,624,672,611,668,669,673,674
47,49,88,53,74,56,58,391,393,574,576,727,752,754,673,674
47,48,88,53,74,75,76,391,393,574,576,727,752,754,673,674
47,48,51,52,55,57,72,392,577,578,393,574,576,727,752,754,673,674
47,67,50,70,621,595,625,73,71,72,590,624,672,611,668,673,674
47,48,51,52,55,56,58,391,393,574,576,727,752,754,673,674
47,67,50,69,621,595,625,73,71,72,590,624,672,611,668,673,674
47,48,51,53,74,75,76,391,393,574,576,727,753,754,673,674
47,48,51,52,55,57,58,578,393,574,576,727,753,754,673,674
47,48,51,52,74,75,76,391,393,574,576,727,753,754,673,674
47,67,50,48,51,52,55,57,72,392,577,579,727,752,611,668,673,674
47,67,50,70,54,71,72,392,577,578,575,579,727,752,754,753,674
47,48,88,53,89,75,76,391,393,574,576,727,753,754,673,674
47,48,51,52,55,57,72,392,577,578,575,574,576,727,753,754,673,674
47,48,51,70,54,71,73,590,624,672,611,668,669,673,674
47,49,88,53,74,75,76,391,393,574,576,727,753,754,673,674
47,48,51,70,621,595,71,72,392,624,672,611,668,673,754,753,674
47,48,50,70,54,71,73,590,624,672,611,668,669,673,674
47,48,51,70,54,52,55,57,72,590,624,672,611,668,673,674
47,48,88,53,74,56,58,391,393,574,576,727,752,754,673,674
47,67,50,48,51,52,55,57,72,590,624,392,577,579,727,752,754,673,674
47,67,50,48,51,52,55,57,72,392,624,672,611,752,727,753,754,673,674
47,48,50,70,621,595,71,72,392,624,672,611,668,673,754,753,674
47,48,51,70,54,71,72,590,624,672,611,668,669,673,674
47,48,50,70,54,52,55,57,72,590,624,672,611,668,673,674
47,48,50,70,51,52,55,57,72,590,624,672,611,668,673,674
47,48,51,53,74,56,58,391,393,574,576,727,753,754,673,674
47,48,50,69,621,595,71,72,392,624,672,611,668,673,754,753,674
47,48,51,70,621,595,625,73,71,72,590,624,672,611,668,673,674
47,48,51,52,74,56,58,391,393,574,576,727,753,754,673,674
47,48,50,70,54,71,72,590,624,672,611,668,669,673,674
47,67,50,70,621,595,71,73,590,624,672,611,668,673,754,753,674
47,48,50,70,621,595,625,73,71,72,590,624,672,611,668,673,674
47,67,50,69,621,595,71,73,590,624,672,611,668,673,754,753,674
47,48,51,52,55,57,58,391,393,574,576,727,752,754,673,674
47,67,50,69,621,70,54,71,73,590,72,392,624,672,611,668,673,674
47,48,51,52,54,71,73,590,624,672,611,668,669,673,674
47,48,51,70,54,71,72,392,577,578,575,579,727,752,754,753,674
47,48,50,69,621,595,625,73,71,72,590,624,672,611,668,673,674
47,49,88,53,74,56,58,391,393,574,576,727,753,754,673,674
47,48,88,53,74,75,76,391,393,574,576,727,753,754,673,674
47,67,50,70,621,595,71,72,590,624,672,611,668,673,754,753,674
47,48,51,52,55,57,72,392,577,578,393,574,576,727,753,754,673,674
47,48,51,52,55,56,58,391,393,574,576,727,753,754,673,674
47,67,50,69,621,70,54,71,72,392,577,579,727,753,754,752,611,668,673,674
47,48,50,70,54,71,72,392,577,578,575,579,727,752,754,753,674
47,67,50,69,621,595,71,72,590,624,672,611,668,673,754,753,674
47,67,50,70,621,595,71,73,590,72,392,577,579,727,752,611,668,673,674
47,48,51,52,54,71,72,590,624,672,611,668,669,673,674
47,48,51,52,55,57,72,590,624,392,577,579,575,578,393,574,576,589,674
47,67,50,69,621,595,71,73,590,72,392,577,579,727,752,611,668,673,674
47,67,50,70,621,595,625,73,590,624,672,611,668,673,754,753,674
47,48,51,53,74,56,58,578,577,579,727,752,611,668,669,673,674
47,67,50,70,54,52,55,57,72,392,577,579,727,752,611,668,673,674
47,67,50,70,51,52,55,57,72,392,577,579,727,752,611,668,673,674
47,48,51,52,74,56,58,578,577,579,727,752,611,668,669,673,674
47,67,50,69,621,595,625,73,590,624,672,611,668,673,754,753,674
47,67,50,70,54,71,72,392,577,579,727,752,611,668,669,673,674
47,67,50,70,621,595,71,73,590,72,392,624,672,611,752,727,753,754,673,674
47,67,50,70,621,595,71,73,590,624,392,577,579,727,752,611,668,673,674
47,67,50,70,621,595,625,73,71,72,392,577,579,727,752,611,668,673,674
47,48,51,70,621,595,71,73,590,624,672,611,668,673,754,753,674
47,48,51,52,54,71,72,392,577,578,575,579,727,752,754,753,674
47,49,88,53,74,56,58,578,577,579,727,752,611,668,669,673,674
47,67,50,69,621,595,71,73,590,72,392,624,672,611,752,727,753,754,673,674
47,48,88,53,74,56,58,391,393,574,576,727,753,754,673,674
47,67,50,48,51,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,67,50,69,621,595,71,73,590,624,392,577,579,727,752,611,668,673,674
47,67,50,70,621,595,625,73,590,72,392,577,579,727,752,611,668,673,674
47,67,50,69,621,595,625,73,71,72,392,577,579,727,752,611,668,673,674
47,67,50,70,54,52,55,57,72,590,624,392,577,579,727,752,754,673,674
47,67,50,70,51,52,55,57,72,590,624,392,577,579,727,752,754,673,674
47,67,50,70,54,52,55,57,72,392,624,672,611,752,727,753,754,673,674
47,67,50,70,51,52,55,57,72,392,624,672,611,752,727,753,754,673,674
47,48,51,52,55,56,58,578,577,579,727,752,611,668,669,673,674
47,48,50,70,621,595,71,73,590,624,672,611,668,673,754,753,674
47,67,50,69,621,595,625,73,590,72,392,577,579,727,752,611,668,673,674
47,67,50,70,621,595,71,72,590,624,392,577,579,727,752,611,668,673,674
47,48,50,69,621,595,71,73,590,624,672,611,668,673,754,753,674
47,48,51,70,621,595,71,72,590,624,672,611,668,673,754,753,674
47,48,50,69,621,70,54,71,73,590,72,392,624,672,611,668,673,674
47,67,50,69,621,595,71,72,590,624,392,577,579,727,752,611,668,673,674
47,67,50,70,621,595,625,73,71,72,590,624,392,577,579,727,752,754,673,674
47,67,50,48,51,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,67,50,70,621,595,625,73,71,72,392,624,672,611,752,727,753,754,673,674
47,48,51,70,621,595,71,73,590,72,392,577,579,727,752,611,668,673,674
47,48,50,70,621,595,71,72,590,624,672,611,668,673,754,753,674
47,67,50,69,621,595,625,73,71,72,590,624,392,577,579,727,752,754,673,674
47,48,51,52,55,57,58,391,393,574,576,727,753,754,673,674
47,48,50,69,621,70,54,71,72,392,577,579,727,753,754,752,611,668,673,674
47,67,50,70,621,595,625,73,590,72,392,624,672,611,752,727,753,754,673,674
47,67,50,69,621,595,625,73,71,72,392,624,672,611,752,727,753,754,673,674
47,67,50,70,621,595,625,73,590,624,392,577,579,727,752,611,668,673,674
47,48,50,69,621,595,71,72,590,624,672,611,668,673,754,753,674
47,48,50,70,621,595,71,73,590,72,392,577,579,727,752,611,668,673,674
47,48,51,70,621,595,625,73,590,624,672,611,668,673,754,753,674
47,48,51,70,54,52,55,57,72,392,577,579,727,752,611,668,673,674
47,67,50,69,621,595,625,73,590,72,392,624,672,611,752,727,753,754,673,674
47,67,50,69,621,595,625,73,590,624,392,577,579,727,752,611,668,673,674
47,48,50,69,621,595,71,73,590,72,392,577,579,727,752,611,668,673,674
47,48,51,70,54,71,72,392,577,579,727,752,611,668,669,673,674
47,48,50,70,621,595,625,73,590,624,672,611,668,673,754,753,674
47,48,88,53,74,56,58,578,577,579,727,752,611,668,669,673,674
47,48,50,70,54,52,55,57,72,392,577,579,727,752,611,668,673,674
47,48,50,70,51,52,55,57,72,392,577,579,727,752,611,668,673,674
47,48,51,70,621,595,71,73,590,72,392,624,672,611,752,727,753,754,673,674
47,48,50,69,621,595,625,73,590,624,672,611,668,673,754,753,674
47,48,51,70,621,595,71,73,590,624,392,577,579,727,752,611,668,673,674
47,48,51,70,621,595,625,73,71,72,392,577,579,727,752,611,668,673,674
47,48,50,70,54,71,72,392,577,579,727,752,611,668,669,673,674
47,67,50,69,621,70,54,71,72,392,624,672,611,668,673,754,753,674
47,48,51,70,621,595,625,73,590,72,392,577,579,727,752,611,668,673,674
47,48,50,70,621,595,71,73,590,72,392,624,672,611,752,727,753,754,673,674
47,48,51,70,54,52,55,57,72,590,624,392,577,579,727,752,754,673,674
47,48,51,70,54,52,55,57,72,392,624,672,611,752,727,753,754,673,674
47,48,50,70,621,595,71,73,590,624,392,577,579,727,752,611,668,673,674
47,48,50,70,621,595,625,73,71,72,392,577,579,727,752,611,668,673,674
47,48,50,69,621,595,71,73,590,72,392,624,672,611,752,727,753,754,673,674
47,48,50,69,621,595,71,73,590,624,392,577,579,727,752,611,668,673,674
47,48,50,70,621,595,625,73,590,72,392,577,579,727,752,611,668,673,674
47,48,50,69,621,595,625,73,71,72,392,577,579,727,752,611,668,673,674
47,48,51,70,621,595,71,72,590,624,392,577,579,727,752,611,668,673,674
47,48,50,70,54,52,55,57,72,590,624,392,577,579,727,752,754,673,674
47,48,50,70,51,52,55,57,72,590,624,392,577,579,727,752,754,673,674
47,48,50,70,54,52,55,57,72,392,624,672,611,752,727,753,754,673,674
47,48,50,70,51,52,55,57,72,392,624,672,611,752,727,753,754,673,674
47,48,51,52,55,57,58,578,577,579,727,752,611,668,669,673,674
47,67,50,70,621,595,71,72,392,577,579,727,752,611,668,673,754,753,674
47,48,50,69,621,595,625,73,590,72,392,577,579,727,752,611,668,673,674
47,48,51,70,621,595,625,73,71,72,590,624,392,577,579,727,752,754,673,674
47,48,51,70,621,595,625,73,71,72,392,624,672,611,752,727,753,754,673,674
47,48,50,70,621,595,71,72,590,624,392,577,579,727,752,611,668,673,674
47,67,50,69,621,595,71,72,392,577,579,727,752,611,668,673,754,753,674
47,67,50,70,54,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,67,50,70,51,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,51,70,621,595,625,73,590,72,392,624,672,611,752,727,753,754,673,674
47,48,51,52,54,71,72,392,577,579,727,752,611,668,669,673,674
47,48,50,69,621,595,71,72,590,624,392,577,579,727,752,611,668,673,674
47,48,50,70,621,595,625,73,71,72,590,624,392,577,579,727,752,754,673,674
47,48,51,70,621,595,625,73,590,624,392,577,579,727,752,611,668,673,674
47,48,50,70,621,595,625,73,71,72,392,624,672,611,752,727,753,754,673,674
47,48,50,69,621,595,625,73,71,72,590,624,392,577,579,727,752,754,673,674
47,48,50,70,621,595,625,73,590,72,392,624,672,611,752,727,753,754,673,674
47,48,50,69,621,595,625,73,71,72,392,624,672,611,752,727,753,754,673,674
47,48,50,70,621,595,625,73,590,624,392,577,579,727,752,611,668,673,674
47,67,50,70,621,595,625,73,71,72,590,624,392,577,579,727,753,754,673,674
47,49,88,101,89,75,76,391,393,574,576,727,752,611,668,673,674
47,48,50,69,621,595,625,73,590,72,392,624,672,611,752,727,753,754,673,674
47,67,50,70,54,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,67,50,70,51,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,48,50,69,621,595,625,73,590,624,392,577,579,727,752,611,668,673,674
47,67,50,69,621,595,625,73,71,72,590,624,392,577,579,727,753,754,673,674
47,48,51,53,74,56,58,578,575,579,727,753,754,752,611,668,669,673,674
47,48,51,52,74,56,58,578,575,579,727,753,754,752,611,668,669,673,674
47,67,50,70,621,595,625,73,71,72,590,624,672,611,752,727,753,754,673,674
47,48,50,69,621,70,54,71,72,392,624,672,611,668,673,754,753,674
47,67,50,69,621,595,625,73,71,72,590,624,672,611,752,727,753,754,673,674
47,48,51,70,621,595,71,72,392,577,579,727,752,611,668,673,754,753,674
47,48,51,53,74,56,58,578,575,574,576,589,609,610,673,754,753,674
47,67,386,99,100,595,71,72,392,577,579,727,752,754,753,674
47,49,88,53,74,56,58,578,575,579,727,753,754,752,611,668,669,673,674
47,67,50,69,99,100,595,71,72,392,577,579,727,752,754,753,674
47,48,51,52,74,56,58,578,575,574,576,589,609,610,673,754,753,674
47,67,50,69,621,70,54,71,73,590,624,672,611,668,673,754,753,674
47,48,51,70,54,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,50,70,621,595,71,72,392,577,579,727,752,611,668,673,754,753,674
47,48,51,52,55,56,58,578,575,579,727,753,754,752,611,668,669,673,674
47,48,51,52,55,57,72,590,624,392,577,579,575,574,576,589,609,610,673,674
47,48,88,101,89,75,76,391,393,574,576,727,752,611,668,673,674
47,48,50,69,621,595,71,72,392,577,579,727,752,611,668,673,754,753,674
47,48,50,70,54,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,50,70,51,52,55,57,72,590,624,392,577,579,727,753,754,673,674
47,48,51,53,74,52,55,57,72,392,577,579,727,753,754,752,611,668,673,674
47,49,88,53,74,56,58,578,575,574,576,589,609,610,673,754,753,674
47,48,51,70,621,595,625,73,71,72,590,624,392,577,579,727,753,754,673,674
47,67,50,69,621,70,54,71,72,590,624,672,611,668,673,754,753,674
47,48,51,70,54,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,48,51,52,55,56,58,578,575,574,576,589,609,610,673,754,753,674
47,67,50,69,621,70,54,71,73,590,72,392,577,579,727,752,611,668,673,674
47,48,50,70,621,595,625,73,71,72,590,624,392,577,579,727,753,754,673,674
47,48,51,53,74,56,58,57,72,392,577,579,727,753,754,752,611,668,673,674
47,49,88,48,51,52,55,57,72,392,577,579,727,753,754,752,611,668,673,674
47,48,50,70,54,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,48,50,70,51,52,55,57,72,590,624,672,611,752,727,753,754,673,674
47,48,51,52,74,56,58,57,72,392,577,579,727,753,754,752,611,668,673,674
47,49,88,53,74,52,55,57,72,392,577,579,727,753,754,752,611,668,673,674
47,48,50,69,621,595,625,73,71,72,590,624,392,577,579,727,753,754,673,674
47,48,51,53,74,56,76,391,393,574,576,589,609,610,673,754,753,674
47,48,51,70,621,595,625,73,71,72,590,624,672,611,752,727,753,754,673,674
47,49,88,53,51,52,55,57,72,392,577,579,727,753,754,752,611,668,673,674
47,48,51,52,74,56,76,391,393,574,576,589,609,610,673,754,753,674
47,48,88,53,74,56,58,578,575,579,727,753,754,752,611,668,669,673,674
47,48,51,52,55,57,72,392,624,672,611,668,673,610,609,589,576,727,752,754,753,674
47,67,50,70,54,71,73,590,72,392,577,578,575,579,727,753,674
47,48,51,53,74,56,58,578,393,574,576,589,609,610,673,754,753,674
47,48,50,70,621,595,625,73,71,72,590,624,672,611,752,727,753,754,673,674
47,48,51,52,74,56,58,578,393,574,576,589,609,610,673,754,753,674
47,49,88,53,74,56,58,57,72,392,577,579,727,753,754,752,611,668,673,674
47,67,50,69,621,70,54,71,73,590,72,392,624,672,611,752,727,753,754,673,674
47,48,51,52,55,57,72,590,624,392,577,579,575,574,576,727,752,754,753,674
47,67,50,69,621,70,54,71,73,590,624,392,577,579,727,752,611,668,673,674
47,48,50,69,621,595,625,73,71,72,590,624,672,611,752,727,753,754,673,674
47,48,51,52,55,56,58,57,72,392,577,579,727,753,754,752,611,668,673,674
47,49,88,53,74,56,76,391,393,574,576,589,609,610,673,754,753,674
47,48,88,53,74,56,58,578,575,574,576,589,609,610,673,754,753,674
47,48,51,52,55,56,76,391,393,574,576,589,609,610,673,754,753,674
47,48,51,52,55,57,72,392,577,579,575,574,576,589,609,610,673,754,753,674
47,48,50,69,99,100,595,71,72,392,577,579,727,752,754,753,674
47,48,50,69,621,70,54,71,73,590,624,672,611,668,673,754,753,674
47,49,88,53,74,56,58,578,393,574,576,589,609,610,673,754,753,674
47,48,51,52,55,57,58,578,575,579,727,753,754,752,611,668,669,673,674
47,67,50,69,621,70,54,71,72,590,624,392,577,579,727,752,611,668,673,674
47,67,50,70,54,71,73,590,624,392,577,578,575,579,727,753,674
47,48,51,52,55,56,58,578,393,574,576,589,609,610,673,754,753,674
47,48,51,53,74,56,55,57,72,392,577,579,727,753,754,752,611,668,673,674
47,48,88,53,74,52,55,57,72,392,577,579,727,753,754,752,611,668,673,674
47,48,51,52,74,56,55,57,72,392,577,579,727,753,754,752,611,668,673,674
47,48,88,53,51,52,55,57,72,392,577,579,727,753,754,752,611,668,673,674
47,48,50,69,621,70,54,71,72,590,624,672,611,668,673,754,753,674
47,48,51,53,89,75,76,391,393,574,576,589,609,610,673,754,753,674
47,48,51,52,55,57,58,578,575,574,576,589,609,610,673,754,753,674
47,67,50,70,54,71,72,590,624,392,577,578,575,579,727,753,674
47,48,50,69,621,70,54,71,73,590,72,392,577,579,727,752,611,668,673,674
47,48,88,53,74,56,58,57,72,392,577,579,727,753,754,752,611,668,673,674
47,48,51,52,55,57,72,590,624,392,577,578,575,574,576,589,609,610,673,674
47,49,88,53,74,56,55,57,72,392,577,579,727,753,754,752,611,668,673,674
47,48,51,70,54,71,73,590,72,392,577,578,575,579,727,753,674
47,48,88,53,74,56,76,391,393,574,576,589,609,610,673,754,753,674
47,49,88,53,89,75,76,391,393,574,576,589,609,610,673,754,753,674
47,48,51,52,55,57,72,392,577,579,575,578,393,574,576,589,609,610,673,674
47,48,51,53,74,52,55,57,72,392,624,672,611,668,673,754,753,674
47,48,50,70,54,71,73,590,72,392,577,578,575,579,727,753,674
47,48,88,53,74,56,58,578,393,574,576,589,609,610,673,754,753,674
47,48,50,69,621,70,54,71,73,590,72,392,624,672,611,752,727,753,754,673,674
47,48,50,69,621,70,54,71,73,590,624,392,577,579,727,752,611,668,673,674
47,48,51,53,74,56,58,57,72,392,624,672,611,668,673,754,753,674
47,49,88,48,51,52,55,57,72,392,624,672,611,668,673,754,753,674
47,48,51,70,54,71,73,590,624,392,577,578,575,579,727,753,674
47,67,50,70,54,71,72,392,577,578,575,579,727,752,754,673,674
47,48,51,52,74,56,58,57,72,392,624,672,611,668,673,754,753,674
47,49,88,53,74,52,55,57,72,392,624,672,611,668,673,754,753,674
47,67,50,69,621,70,54,71,72,392,577,579,727,752,611,668,673,754,753,674
47,49,88,53,51,52,55,57,72,392,624,672,611,668,673,754,753,674
47,48,51,52,55,57,72,392,577,578,575,579,727,753,754,752,611,668,669,673,674
47,48,51,53,74,75,76,391,393,574,576,589,609,610,673,754,753,674
