91,104,93,561,389,697,698,738,213,211,24,214,390,107,355,32
91,81,83,741,94,710,709,95,86,19,21,108,97,109,355,32
91,84,94,710,709,95,86,19,18,108,97,107,356,362,708,33,32
91,104,93,561,389,697,698,738,213,211,24,373,390,107,355,32
91,84,94,710,709,95,86,19,22,636,21,96,97,109,355,32
91,81,83,741,94,710,709,95,86,19,18,108,97,109,355,32
91,84,93,561,389,697,698,738,213,211,24,373,356,107,355,32
91,104,297,298,389,561,93,737,105,709,95,20,18,108,97,109,355,32
91,104,93,561,389,697,698,738,213,736,106,214,390,107,355,32
91,80,92,104,93,737,105,709,95,20,18,108,97,109,355,32
91,84,94,710,709,95,86,19,22,636,21,108,97,109,355,32
91,84,93,561,389,697,698,738,213,211,106,214,390,107,355,32
91,84,93,561,389,697,698,738,213,211,24,214,390,107,355,32
91,84,93,561,389,697,698,738,213,211,24,373,390,107,355,32
91,84,93,561,389,697,698,738,213,736,106,214,390,107,355,32
91,104,297,295,388,683,697,698,738,213,211,24,373,356,362,355,32
91,104,297,298,389,697,698,738,213,211,24,373,356,362,355,32
91,104,297,295,388,683,697,698,738,213,211,24,373,356,107,355,32
91,104,297,298,389,697,698,738,213,211,24,373,356,107,355,32
91,104,93,561,389,697,698,738,213,211,24,373,356,362,708,33,32
91,84,83,634,635,751,87,85,22,636,504,503,98,96,97,107,355,32
91,104,297,295,388,683,697,698,738,213,211,106,214,390,107,355,32
91,104,297,295,388,683,697,698,738,213,211,24,214,390,107,355,32
91,104,297,298,389,697,698,738,213,211,106,214,390,107,355,32
91,104,297,298,389,697,698,738,213,211,24,214,390,107,355,32
91,104,297,295,388,683,697,698,738,213,211,24,373,390,107,355,32
91,104,297,298,389,697,698,738,213,211,24,373,390,107,355,32
91,81,83,634,635,751,87,85,22,636,504,503,98,96,97,107,355,32
91,84,93,561,389,697,698,738,213,211,24,373,356,362,708,33,32
91,84,83,634,635,751,87,85,22,636,504,503,98,96,97,109,355,32
91,104,297,295,388,683,697,698,738,213,736,106,214,390,107,355,32
91,104,297,298,389,697,698,738,213,736,106,214,390,107,355,32
91,81,83,634,635,751,87,85,22,636,504,503,98,96,97,109,355,32
91,104,297,295,388,683,697,698,738,213,211,24,373,356,362,708,33,32
91,104,297,298,389,697,698,738,213,211,24,373,356,362,708,33,32
91,84,94,710,709,95,86,19,21,96,97,108,18,214,390,107,355,32
91,84,94,741,87,85,22,636,637,8,666,505,503,98,96,97,107,355,32
91,104,93,737,105,709,95,20,18,108,390,214,24,373,356,362,355,32
91,84,94,741,87,85,22,636,637,8,666,505,503,98,96,97,109,355,32
91,84,94,710,709,95,86,19,21,108,18,214,390,373,356,362,355,32
91,104,93,737,105,709,95,20,18,108,390,214,24,373,356,107,355,32
91,84,94,710,86,85,22,636,637,8,666,505,503,98,96,97,107,355,32
91,84,94,710,709,95,86,19,21,108,18,214,390,107,356,362,355,32
91,84,94,710,86,19,21,636,637,8,666,505,503,98,96,97,107,355,32
91,84,94,710,709,95,86,19,21,108,18,214,24,373,356,362,355,32
91,84,94,710,709,95,86,19,21,108,18,214,390,373,356,107,355,32
91,84,83,741,87,85,22,636,637,8,666,505,503,98,96,97,107,355,32
91,84,94,710,709,95,86,19,21,108,18,214,24,373,356,107,355,32
91,84,93,737,105,709,95,20,18,108,390,214,24,373,356,362,355,32
91,84,94,710,709,95,86,85,22,636,504,666,505,503,98,96,97,107,355,32
91,84,94,710,709,95,86,85,22,19,21,108,18,214,390,107,355,32
91,84,94,710,86,85,22,636,637,8,666,505,503,98,96,97,109,355,32
91,84,94,710,709,95,86,19,21,636,504,666,505,503,98,96,97,107,355,32
91,84,94,710,709,95,86,19,21,108,390,214,24,373,356,362,355,32
91,104,93,84,94,710,709,95,86,19,21,108,18,214,390,107,355,32
91,84,94,710,86,19,21,636,637,8,666,505,503,98,96,97,109,355,32
91,84,94,710,709,95,86,19,18,20,106,214,390,107,355,32
91,84,93,737,105,709,95,20,18,108,390,214,24,373,356,107,355,32
91,84,94,710,709,95,86,19,18,108,390,214,24,373,356,362,355,32
91,84,94,710,86,19,22,636,637,8,666,505,503,98,96,97,107,355,32
91,81,83,741,87,85,22,636,637,8,666,505,503,98,96,97,107,355,32
91,84,94,710,709,95,86,19,21,108,390,214,24,373,356,107,355,32
91,84,83,741,87,85,22,636,637,8,666,505,503,98,96,97,109,355,32
91,84,94,710,709,95,86,19,18,108,390,214,24,373,356,107,355,32
91,84,94,710,709,95,86,85,22,636,504,666,505,503,98,96,97,109,355,32
91,84,94,710,709,95,86,19,21,108,18,214,24,373,390,107,355,32
91,84,94,710,709,95,86,19,21,636,504,666,505,503,98,96,97,109,355,32
91,81,83,84,94,710,709,95,86,19,21,108,18,214,390,107,355,32
91,84,94,710,709,95,86,19,22,636,504,666,505,503,98,96,97,107,355,32
91,84,94,710,86,19,22,636,637,8,666,505,503,98,96,97,109,355,32
91,81,83,741,87,85,22,636,637,8,666,505,503,98,96,97,109,355,32
91,84,94,710,709,95,86,19,21,108,18,214,390,107,97,109,355,32
91,84,83,741,94,710,709,95,86,19,21,108,18,214,390,107,355,32
91,84,94,710,709,95,86,19,21,108,18,214,390,107,355,362,708,33,32
91,84,94,710,709,95,86,85,22,636,21,108,18,214,390,107,355,32
91,84,94,710,709,95,86,19,22,636,504,666,505,503,98,96,97,109,355,32
91,81,83,741,94,710,709,95,86,19,21,108,18,214,390,107,355,32
91,104,93,737,105,709,95,20,18,108,390,214,24,373,356,362,708,33,32
91,84,94,710,709,95,86,85,22,636,21,19,18,108,390,107,355,32
91,104,93,298,389,699,737,105,709,95,20,18,108,390,107,355,32
91,84,94,710,709,95,86,85,22,636,21,19,18,214,390,107,355,32
91,104,93,298,389,699,737,105,709,95,20,106,214,390,107,355,32
91,104,93,298,389,699,737,105,709,95,20,18,214,390,107,355,32
91,84,94,710,709,95,86,19,21,108,18,214,390,373,356,362,708,33,32
91,84,94,710,709,95,86,85,22,636,21,19,18,108,97,107,355,32
91,84,94,710,709,95,86,19,21,108,18,214,390,107,356,362,708,33,32
91,84,94,710,709,95,86,19,22,636,21,108,18,214,390,107,355,32
91,84,94,710,709,95,86,19,21,108,18,214,24,373,356,362,708,33,32
91,104,93,298,389,699,737,105,709,95,20,18,108,97,107,355,32
91,84,83,634,635,751,87,85,86,19,21,96,97,107,355,32
91,84,83,634,635,751,87,85,86,19,21,108,390,107,355,32
91,84,83,634,635,751,87,85,22,19,21,96,97,107,355,32
91,84,83,634,635,751,87,85,22,19,21,108,390,107,355,32
91,84,83,634,635,751,87,85,86,19,18,108,390,107,355,32
91,84,83,634,635,751,87,85,22,19,18,108,390,107,355,32
91,84,93,737,105,709,95,20,18,108,390,214,24,373,356,362,708,33,32
91,84,83,634,635,751,87,85,86,19,18,214,390,107,355,32
91,84,83,634,635,751,87,85,22,19,18,214,390,107,355,32
91,84,93,298,389,699,737,105,709,95,20,18,108,390,107,355,32
91,84,93,298,389,699,737,105,709,95,20,106,214,390,107,355,32
91,84,83,634,635,751,87,85,86,19,21,108,97,107,355,32
91,84,94,710,709,95,86,19,21,108,390,214,24,373,356,362,708,33,32
91,84,83,634,635,751,87,85,22,19,21,108,97,107,355,32
91,84,94,710,709,95,86,85,22,636,21,19,18,108,97,109,355,32
91,84,93,298,389,699,737,105,709,95,20,18,214,390,107,355,32
91,81,83,634,635,751,87,85,86,19,21,96,97,107,355,32
91,81,83,634,635,751,87,85,86,19,21,108,390,107,355,32
91,104,93,298,389,699,737,105,709,95,20,18,108,97,109,355,32
91,81,83,634,635,751,87,85,22,19,21,96,97,107,355,32
91,84,83,634,635,751,87,85,86,19,18,108,97,107,355,32
91,81,83,634,635,751,87,85,22,19,21,108,390,107,355,32
91,84,94,710,709,95,86,19,18,108,390,214,24,373,356,362,708,33,32
91,84,83,634,635,751,87,85,22,19,18,108,97,107,355,32
91,84,83,634,635,751,87,85,86,19,21,96,97,109,355,32
91,84,83,634,635,751,87,85,22,19,21,96,97,109,355,32
91,81,83,634,635,751,87,85,86,19,18,108,390,107,355,32
91,84,93,298,389,699,737,105,709,95,20,18,108,97,107,355,32
91,81,83,634,635,751,87,85,22,19,18,108,390,107,355,32
91,84,83,634,635,751,87,85,86,95,20,18,108,390,107,355,32
91,81,83,634,635,751,87,85,86,19,18,214,390,107,355,32
91,84,83,634,635,751,87,85,86,95,20,106,214,390,107,355,32
91,81,83,634,635,751,87,85,22,19,18,214,390,107,355,32
91,81,83,634,635,751,87,85,86,19,21,108,97,107,355,32
91,81,83,634,635,751,87,85,22,19,21,108,97,107,355,32
91,84,83,634,635,751,87,85,86,95,20,18,214,390,107,355,32
91,84,83,634,635,751,87,85,86,19,21,108,97,109,355,32
91,84,83,634,635,751,87,85,22,19,21,108,97,109,355,32
91,81,83,634,635,751,87,85,86,19,18,108,97,107,355,32
91,81,83,634,635,751,87,85,22,19,18,108,97,107,355,32
91,81,83,634,635,751,87,85,86,19,21,96,97,109,355,32
91,81,83,634,635,751,87,85,22,19,21,96,97,109,355,32
91,84,83,634,635,751,87,85,86,19,18,108,97,109,355,32
91,84,83,634,635,751,87,85,22,19,18,108,97,109,355,32
91,84,83,634,635,751,87,85,86,95,20,18,108,97,107,355,32
91,84,93,298,389,699,737,105,709,95,20,18,108,97,109,355,32
91,81,83,634,635,751,87,85,86,95,20,18,108,390,107,355,32
91,81,83,634,635,751,87,85,86,95,20,106,214,390,107,355,32
91,84,83,634,635,751,87,85,22,636,21,96,97,107,355,32
91,84,83,634,635,751,87,85,22,636,21,108,390,107,355,32
91,81,83,634,635,751,87,85,86,95,20,18,214,390,107,355,32
91,81,83,634,635,751,87,85,86,19,21,108,97,109,355,32
91,81,83,634,635,751,87,85,22,19,21,108,97,109,355,32
91,81,83,634,635,751,87,85,86,19,18,108,97,109,355,32
91,81,83,634,635,751,87,85,22,19,18,108,97,109,355,32
91,81,83,634,635,751,87,85,86,95,20,18,108,97,107,355,32
91,104,297,295,388,298,93,737,105,20,18,108,390,107,355,32
91,104,297,295,388,298,93,737,105,20,106,214,390,107,355,32
91,84,83,634,635,751,87,85,22,636,21,108,97,107,355,32
91,84,83,634,635,751,87,85,86,95,20,18,108,97,109,355,32
91,104,297,295,388,298,93,737,105,20,18,214,390,107,355,32
91,81,83,634,635,751,87,85,22,636,21,96,97,107,355,32
91,81,83,634,635,751,87,85,22,636,21,108,390,107,355,32
91,84,83,634,635,751,87,85,22,636,21,96,97,109,355,32
91,104,297,295,388,298,93,737,699,736,106,214,390,107,355,32
91,104,297,295,388,298,93,561,389,699,736,106,214,390,107,355,32
91,104,93,298,389,697,698,738,213,211,24,373,356,362,355,32
91,104,297,295,388,298,93,737,105,20,18,108,97,107,355,32
91,81,83,634,635,751,87,85,22,636,21,108,97,107,355,32
91,81,83,634,635,751,87,85,86,95,20,18,108,97,109,355,32
91,104,93,298,389,697,698,738,213,211,24,373,356,107,355,32
91,84,83,634,635,751,87,85,22,636,21,108,97,109,355,32
91,81,83,634,635,751,87,85,22,636,21,96,97,109,355,32
91,104,297,295,388,298,93,737,105,20,18,108,97,109,355,32
91,84,93,298,389,697,698,738,213,211,24,373,356,362,355,32
91,104,93,298,389,697,698,738,213,211,106,214,390,107,355,32
91,104,93,298,389,697,698,738,213,211,24,214,390,107,355,32
91,81,83,634,635,751,87,85,22,636,21,108,97,109,355,32
91,81,82,299,634,83,741,87,85,22,636,504,503,98,96,97,107,355,32
91,104,93,298,389,697,698,738,213,211,24,373,390,107,355,32
91,84,93,298,389,697,698,738,213,211,24,373,356,107,355,32
91,104,93,298,389,697,698,738,213,736,106,214,390,107,355,32
91,84,94,741,87,85,22,636,637,8,666,504,503,98,96,97,107,355,32
91,81,82,299,634,83,741,87,85,22,636,504,503,98,96,97,109,355,32
91,84,93,298,389,697,698,738,213,211,106,214,390,107,355,32
91,84,93,298,389,697,698,738,213,211,24,214,390,107,355,32
91,84,93,298,389,697,698,738,213,211,24,373,390,107,355,32
91,84,93,298,389,697,698,738,213,736,106,214,390,107,355,32
91,84,94,741,87,85,22,636,637,8,666,504,503,98,96,97,109,355,32
91,84,94,710,86,85,22,636,637,8,666,504,503,98,96,97,107,355,32
91,84,94,710,86,19,21,636,637,8,666,504,503,98,96,97,107,355,32
91,104,93,298,389,697,698,738,213,211,24,373,356,362,708,33,32
91,84,83,741,87,85,22,636,637,8,666,504,503,98,96,97,107,355,32
91,84,94,710,86,85,22,636,637,8,666,504,503,98,96,97,109,355,32
91,84,94,710,86,19,21,636,637,8,666,504,503,98,96,97,109,355,32
91,84,94,710,86,19,22,636,637,8,666,504,503,98,96,97,107,355,32
91,81,83,741,87,85,22,636,637,8,666,504,503,98,96,97,107,355,32
91,84,83,741,87,85,22,636,637,8,666,504,503,98,96,97,109,355,32
91,84,93,298,389,697,698,738,213,211,24,373,356,362,708,33,32
91,84,94,710,86,19,22,636,637,8,666,504,503,98,96,97,109,355,32
91,81,83,741,87,85,22,636,637,8,666,504,503,98,96,97,109,355,32
91,104,297,298,388,683,697,698,738,213,211,24,373,356,362,355,32
91,104,297,295,293,296,684,698,738,213,211,24,373,356,362,355,32
91,104,297,298,388,683,697,698,738,213,211,24,373,356,107,355,32
91,104,297,295,293,296,684,698,738,213,211,24,373,356,107,355,32
91,104,297,298,388,683,697,698,738,213,211,106,214,390,107,355,32
91,104,297,298,388,683,697,698,738,213,211,24,214,390,107,355,32
91,104,297,298,388,683,697,698,738,213,211,24,373,390,107,355,32
91,104,297,295,293,296,684,698,738,213,211,106,214,390,107,355,32
91,104,297,295,293,296,684,698,738,213,211,24,214,390,107,355,32
91,84,94,741,87,85,22,636,504,503,98,96,21,108,390,107,355,32
91,104,297,295,293,296,684,698,738,213,211,24,373,390,107,355,32
91,104,297,298,388,683,697,698,738,213,736,106,214,390,107,355,32
91,104,297,295,293,296,684,698,738,213,736,106,214,390,107,355,32
91,84,94,741,87,85,22,636,504,503,98,96,21,108,97,107,355,32
91,104,93,737,699,389,697,738,213,211,24,373,356,362,355,32
91,84,94,710,709,95,86,19,21,108,18,20,106,214,390,107,355,32
91,104,93,737,105,20,106,736,213,211,24,373,356,362,355,32
91,84,94,741,87,85,22,636,504,503,98,96,97,108,390,107,355,32
91,84,94,710,86,95,20,106,736,213,211,24,373,356,362,355,32
91,84,94,710,86,85,22,636,504,503,98,96,21,108,390,107,355,32
91,104,93,737,699,389,697,738,213,211,24,373,356,107,355,32
91,104,93,737,105,20,106,736,213,211,24,373,356,107,355,32
91,84,94,741,87,85,22,636,504,503,98,96,21,108,97,109,355,32
91,84,94,710,86,95,20,106,736,213,211,24,373,356,107,355,32
91,84,94,710,86,85,22,636,504,503,98,96,21,108,97,107,355,32
91,84,83,741,87,85,22,636,504,503,98,96,21,108,390,107,355,32
91,84,93,737,699,389,697,738,213,211,24,373,356,362,355,32
91,104,93,737,699,389,697,738,213,211,106,214,390,107,355,32
91,104,93,737,699,389,697,738,213,211,24,214,390,107,355,32
91,84,93,737,105,20,106,736,213,211,24,373,356,362,355,32
91,84,94,710,86,85,22,636,504,503,98,96,97,108,390,107,355,32
91,104,93,737,105,20,106,736,213,211,24,214,390,107,355,32
91,104,93,737,699,389,697,738,213,211,24,373,390,107,355,32
91,84,94,710,86,19,21,636,504,503,98,96,97,108,390,107,355,32
91,84,93,104,297,295,388,298,389,699,736,106,214,390,107,355,32
91,104,297,298,388,683,697,698,738,213,211,24,373,356,362,708,33,32
91,104,93,737,105,20,106,736,213,211,24,373,390,107,355,32
91,84,93,737,699,389,697,738,213,211,24,373,356,107,355,32
91,84,83,741,87,85,22,636,504,503,98,96,21,108,97,107,355,32
91,84,94,710,86,95,20,106,736,213,211,24,214,390,107,355,32
91,84,94,710,86,19,22,636,504,503,98,96,21,108,390,107,355,32
91,84,93,737,105,20,106,736,213,211,24,373,356,107,355,32
91,84,94,710,86,95,20,106,736,213,211,24,373,390,107,355,32
91,81,83,741,87,85,22,636,504,503,98,96,21,108,390,107,355,32
91,104,297,295,293,296,684,698,738,213,211,24,373,356,362,708,33,32
91,104,297,295,388,298,389,699,736,213,211,24,373,356,362,355,32
91,84,94,710,86,85,22,636,504,503,98,96,21,108,97,109,355,32
91,104,93,737,699,389,697,738,213,736,106,214,390,107,355,32
91,84,83,741,87,85,22,636,504,503,98,96,97,108,390,107,355,32
91,104,297,295,293,296,683,388,298,389,699,736,106,214,390,107,355,32
91,84,94,710,86,19,22,636,504,503,98,96,21,108,97,107,355,32
91,104,297,295,388,298,389,699,736,213,211,24,373,356,107,355,32
91,84,93,737,699,389,697,738,213,211,106,214,390,107,355,32
91,81,83,741,87,85,22,636,504,503,98,96,21,108,97,107,355,32
91,84,93,737,699,389,697,738,213,211,24,214,390,107,355,32
91,84,83,741,87,85,22,636,504,503,98,96,21,108,97,109,355,32
91,84,93,737,105,20,106,736,213,211,24,214,390,107,355,32
91,84,94,710,86,19,22,636,504,503,98,96,97,108,390,107,355,32
91,84,93,737,699,389,697,738,213,211,24,373,390,107,355,32
91,81,83,741,87,85,22,636,504,503,98,96,97,108,390,107,355,32
91,84,93,737,105,20,106,736,213,211,24,373,390,107,355,32
91,81,83,741,94,84,93,737,105,20,18,108,390,107,355,32
91,81,83,741,94,84,93,737,105,20,106,214,390,107,355,32
91,81,83,741,94,84,93,737,105,20,18,214,390,107,355,32
91,84,94,741,87,85,86,710,709,105,20,18,108,390,107,355,32
91,84,94,741,87,85,86,710,709,105,20,106,214,390,107,355,32
91,84,93,737,699,389,697,738,213,736,106,214,390,107,355,32
91,104,297,295,388,298,389,699,736,213,211,106,214,390,107,355,32
91,84,94,741,87,85,22,636,504,503,98,96,97,107,356,362,355,32
91,104,297,295,388,298,389,697,738,213,211,24,373,356,362,355,32
91,104,297,295,388,298,389,699,736,213,211,24,214,390,107,355,32
91,81,83,741,94,84,93,737,699,736,106,214,390,107,355,32
91,84,94,710,86,19,22,636,504,503,98,96,21,108,97,109,355,32
91,81,83,741,94,84,93,561,389,699,736,106,214,390,107,355,32
91,84,94,741,87,85,86,710,709,105,20,18,214,390,107,355,32
91,81,83,741,87,85,22,636,504,503,98,96,21,108,97,109,355,32
91,81,83,741,94,84,93,737,105,20,18,108,97,107,355,32
91,104,297,295,388,298,389,699,736,213,211,24,373,390,107,355,32
91,104,297,295,388,298,389,697,738,213,211,24,373,356,107,355,32
91,84,94,741,87,85,86,710,709,105,20,18,108,97,107,355,32
91,104,93,298,297,295,388,683,697,738,213,211,24,373,356,362,355,32
91,84,94,710,86,19,18,108,21,636,504,503,98,96,97,107,355,32
91,84,83,634,635,751,87,85,86,19,21,108,18,214,390,107,355,32
91,84,83,634,635,751,87,85,22,636,504,666,505,503,98,96,97,107,355,32
91,84,83,634,635,751,87,85,22,19,21,108,18,214,390,107,355,32
91,84,94,741,87,85,86,19,21,636,504,503,98,96,97,107,355,32
91,104,297,295,388,298,389,699,736,106,214,390,373,356,362,355,32
91,84,94,741,87,85,22,19,21,636,504,503,98,96,97,107,355,32
91,104,93,737,699,389,697,738,213,211,24,373,356,362,708,33,32
91,104,93,298,297,295,388,683,697,738,213,211,24,373,356,107,355,32
91,104,93,84,94,741,87,85,22,636,504,503,98,96,97,107,355,32
91,104,297,295,388,298,389,699,736,106,214,390,107,356,362,355,32
91,104,93,737,105,20,106,736,213,211,24,373,356,362,708,33,32
91,104,93,298,297,295,388,683,697,389,699,736,106,214,390,107,355,32
91,81,83,741,94,84,93,737,105,20,18,108,97,109,355,32
91,104,297,295,388,298,389,699,736,106,211,24,373,356,362,355,32
91,84,94,710,86,85,22,636,504,503,98,96,97,107,356,362,355,32
91,104,297,295,388,298,389,699,736,106,214,24,373,356,362,355,32
91,104,297,295,293,296,683,697,738,213,211,24,373,356,362,355,32
91,104,297,295,388,298,389,697,738,213,211,106,214,390,107,355,32
91,84,94,710,86,95,20,106,736,213,211,24,373,356,362,708,33,32
91,104,297,295,388,298,389,697,738,213,211,24,214,390,107,355,32
91,84,94,710,86,19,21,636,504,503,98,96,97,107,356,362,355,32
91,104,297,295,388,298,389,699,736,106,214,390,373,356,107,355,32
91,84,94,741,87,85,86,710,709,105,20,18,108,97,109,355,32
91,104,93,737,105,20,18,108,21,636,504,503,98,96,97,107,355,32
91,104,297,295,388,298,389,699,736,106,214,18,108,390,107,355,32
91,81,83,634,635,751,87,85,86,19,21,108,18,214,390,107,355,32
91,81,83,634,635,751,87,85,22,636,504,666,505,503,98,96,97,107,355,32
91,104,297,295,388,298,389,697,738,213,211,24,373,390,107,355,32
91,81,83,634,635,751,87,85,22,19,21,108,18,214,390,107,355,32
91,81,82,299,634,83,84,94,710,86,19,21,96,97,107,355,32
91,81,82,299,634,83,84,94,710,86,19,21,108,390,107,355,32
91,84,94,710,86,19,18,108,21,636,504,503,98,96,97,109,355,32
91,84,83,634,635,751,87,85,22,636,504,666,505,503,98,96,97,109,355,32
91,104,297,295,388,298,389,699,736,106,211,24,373,356,107,355,32
91,104,297,295,388,298,389,699,736,106,214,24,373,356,107,355,32
91,84,94,710,86,95,20,18,108,21,636,504,503,98,96,97,107,355,32
91,104,297,295,293,296,683,697,738,213,211,24,373,356,107,355,32
91,81,82,299,634,83,741,87,85,86,19,21,96,97,107,355,32
91,81,82,299,634,83,741,87,85,86,19,21,108,390,107,355,32
91,84,83,741,87,85,86,710,709,105,20,18,108,390,107,355,32
91,84,93,298,297,295,388,683,697,738,213,211,24,373,356,362,355,32
91,81,82,299,634,83,741,87,85,22,19,21,96,97,107,355,32
91,81,82,299,634,83,741,87,85,22,19,21,108,390,107,355,32
91,84,83,741,87,85,86,710,709,105,20,106,214,390,107,355,32
91,104,93,298,297,295,388,683,697,738,213,211,106,214,390,107,355,32
91,84,94,741,87,85,86,19,21,636,504,503,98,96,97,109,355,32
91,104,93,298,297,295,388,683,697,738,213,211,24,214,390,107,355,32
91,84,83,741,87,85,22,636,504,503,98,96,97,107,356,362,355,32
91,84,94,741,87,85,22,19,21,636,504,503,98,96,97,109,355,32
91,81,82,299,634,83,84,94,710,86,19,18,108,390,107,355,32
91,104,297,295,388,298,389,699,737,105,20,18,108,390,107,355,32
91,104,297,295,293,296,683,697,389,699,736,106,214,390,107,355,32
91,104,297,295,388,298,389,699,737,105,20,106,214,390,107,355,32
91,104,93,84,94,741,87,85,22,636,504,503,98,96,97,109,355,32
91,104,297,295,388,298,389,699,736,106,20,18,108,390,107,355,32
91,84,83,741,87,85,86,710,709,105,20,18,214,390,107,355,32
91,104,92,103,297,295,388,298,389,699,736,106,214,390,107,355,32
91,81,82,299,634,83,741,87,85,86,19,18,108,390,107,355,32
91,104,297,295,388,298,389,697,738,213,736,106,214,390,107,355,32
91,81,82,299,634,83,741,87,85,22,19,18,108,390,107,355,32
91,104,93,298,297,295,388,683,697,738,213,211,24,373,390,107,355,32
91,84,94,741,87,85,86,19,22,636,504,503,98,96,97,107,355,32
91,81,83,84,94,741,87,85,22,636,504,503,98,96,97,107,355,32
91,81,82,299,634,83,84,94,710,86,19,18,214,390,107,355,32
91,104,297,295,388,298,389,699,737,105,20,18,214,390,107,355,32
91,84,94,710,709,105,20,106,736,213,211,24,373,356,362,355,32
91,104,297,295,388,298,389,699,736,106,214,18,108,97,107,355,32
91,84,94,710,86,85,22,19,21,636,504,503,98,96,97,107,355,32
91,104,297,295,388,298,389,699,736,106,20,18,214,390,107,355,32
91,84,93,737,699,389,697,738,213,211,24,373,356,362,708,33,32
91,104,93,84,94,710,86,85,22,636,504,503,98,96,97,107,355,32
91,84,93,298,297,295,388,683,697,738,213,211,24,373,356,107,355,32
91,81,82,299,634,83,84,94,710,86,19,21,108,97,107,355,32
91,81,82,299,634,83,741,87,85,86,19,18,214,390,107,355,32
91,81,82,299,634,83,741,87,85,22,19,18,214,390,107,355,32
91,84,93,737,105,20,106,736,213,211,24,373,356,362,708,33,32
91,104,92,103,324,295,388,298,389,699,736,106,214,390,107,355,32
91,81,82,299,634,83,741,87,85,86,19,21,108,97,107,355,32
91,84,83,741,87,85,86,710,709,105,20,18,108,97,107,355,32
91,104,93,84,94,710,86,19,21,636,504,503,98,96,97,107,355,32
91,104,93,737,105,20,18,19,21,636,504,503,98,96,97,107,355,32
91,81,82,299,634,83,741,87,85,22,19,21,108,97,107,355,32
91,84,93,298,297,295,388,683,697,389,699,736,106,214,390,107,355,32
91,104,297,298,93,737,699,736,213,211,24,373,356,362,355,32
91,104,93,737,105,20,18,108,21,636,504,503,98,96,97,109,355,32
91,104,297,298,93,561,389,699,736,213,211,24,373,356,362,355,32
91,81,82,299,634,83,84,94,710,86,19,18,108,97,107,355,32
91,104,297,295,388,298,389,699,737,105,20,18,108,97,107,355,32
91,81,83,634,635,751,87,85,22,636,504,666,505,503,98,96,97,109,355,32
91,104,297,295,388,298,389,561,93,737,105,20,18,108,390,107,355,32
91,104,93,298,297,295,388,683,697,738,213,736,106,214,390,107,355,32
91,104,297,295,388,298,389,699,736,106,20,18,108,97,107,355,32
91,81,82,299,634,83,84,94,710,86,19,21,96,97,109,355,32
91,104,297,295,388,298,389,699,736,106,211,24,214,390,107,355,32
91,104,297,295,293,296,683,697,738,213,211,106,214,390,107,355,32
91,84,94,710,86,19,22,636,504,503,98,96,97,107,356,362,355,32
91,104,297,295,388,298,389,561,93,737,105,20,106,214,390,107,355,32
91,84,94,710,709,105,20,106,736,213,211,24,373,356,107,355,32
91,81,83,741,87,85,86,710,709,105,20,18,108,390,107,355,32
91,81,82,299,634,83,741,87,85,86,19,18,108,97,107,355,32
91,84,94,710,86,95,20,18,19,21,636,504,503,98,96,97,107,355,32
91,81,83,741,87,85,86,710,709,105,20,106,214,390,107,355,32
91,104,297,295,293,296,683,697,738,213,211,24,214,390,107,355,32
91,81,82,299,634,83,741,87,85,22,19,18,108,97,107,355,32
91,80,92,103,297,295,388,298,389,699,736,106,214,390,107,355,32
91,84,94,710,86,95,20,18,108,21,636,504,503,98,96,97,109,355,32
91,81,82,299,634,83,741,87,85,86,19,21,96,97,109,355,32
91,81,83,741,87,85,22,636,504,503,98,96,97,107,356,362,355,32
91,84,93,737,105,20,18,108,21,636,504,503,98,96,97,107,355,32
91,81,82,299,634,83,741,87,85,22,19,21,96,97,109,355,32
91,104,297,295,388,298,389,561,93,737,105,20,18,214,390,107,355,32
91,84,83,741,87,85,86,19,21,636,504,503,98,96,97,107,355,32
91,104,297,295,388,298,389,699,736,106,211,24,373,390,107,355,32
91,104,93,737,105,20,95,86,85,22,636,504,503,98,96,97,107,355,32
91,81,83,741,87,85,86,710,709,105,20,18,214,390,107,355,32
91,84,83,741,87,85,22,19,21,636,504,503,98,96,97,107,355,32
91,104,297,295,388,298,389,699,736,106,214,24,373,390,107,355,32
91,104,297,295,293,296,683,697,738,213,211,24,373,390,107,355,32
91,104,93,84,83,741,87,85,22,636,504,503,98,96,97,107,355,32
91,104,297,298,93,737,699,736,213,211,24,373,356,107,355,32
91,104,297,295,388,298,389,699,736,106,214,390,108,97,107,355,32
91,104,297,298,93,561,389,699,736,213,211,24,373,356,107,355,32
91,84,94,741,87,85,22,636,504,503,98,96,97,107,355,362,708,33,32
91,81,82,299,634,83,84,94,710,86,95,20,18,108,390,107,355,32
91,104,93,737,105,20,95,86,19,21,636,504,503,98,96,97,107,355,32
91,84,83,634,635,751,87,85,22,636,21,108,18,214,390,107,355,32
91,104,297,295,388,298,389,699,736,213,211,24,373,356,362,708,33,32
91,104,297,295,388,298,389,561,93,737,699,736,106,214,390,107,355,32
91,81,82,299,634,83,84,94,710,86,95,20,106,214,390,107,355,32
91,81,82,299,634,83,741,94,710,86,19,21,96,97,107,355,32
91,81,82,299,634,83,741,94,710,86,19,21,108,390,107,355,32
91,80,92,103,324,295,388,298,389,699,736,106,214,390,107,355,32
91,81,82,299,634,83,741,87,85,86,95,20,18,108,390,107,355,32
