207,558,562,554,552,172,527,526,525,524,523,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,286,470,469,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,554,603,551,224,640,222,642,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,469,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,603,551,224,640,222,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,469,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,468,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,342,344,476,723
207,557,555,553,552,527,526,525,524,523,277,276,286,470,468,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,469,468,460,459,11,10,565,564,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,469,468,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,468,469,460,459,11,10,565,564,581,498,497,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,469,460,459,11,10,565,564,581,498,497,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,469,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,286,470,469,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,286,470,468,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,553,552,522,521,277,276,286,470,469,468,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,603,551,224,640,222,642,469,468,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,552,172,527,526,525,524,523,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,175,287,177,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,554,603,551,224,640,222,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,468,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,603,551,224,640,222,642,469,468,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,342,344,476,723
207,558,562,553,552,522,521,277,276,286,470,469,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,554,603,551,224,277,276,286,470,469,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,640,222,642,469,468,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,469,460,459,11,10,565,564,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,468,469,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,286,470,468,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,468,469,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,469,468,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,554,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,342,344,477,723
207,558,562,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,468,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,554,603,551,224,277,276,286,470,468,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,469,468,460,459,11,10,565,564,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,468,469,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,469,468,460,459,11,10,565,564,581,498,497,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,469,468,460,459,11,10,565,564,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,553,552,527,526,525,524,523,277,276,286,470,468,177,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,469,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,468,177,461,638,639,5,498,497,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,469,468,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,286,287,177,461,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,175,287,177,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,555,553,552,527,526,525,524,523,277,276,286,470,468,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,557,555,553,552,522,603,551,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,175,287,177,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,469,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,469,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,469,468,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,348,357,477,723
207,557,555,553,552,527,526,525,524,523,277,276,286,470,468,177,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,342,344,477,723
207,558,562,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,552,522,603,551,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,175,287,177,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,469,460,459,11,10,565,564,581,498,497,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,554,552,522,521,277,276,286,470,469,468,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,349,347,348,357,477,723
207,558,562,554,552,522,603,551,224,640,222,642,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,286,470,468,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,557,555,553,552,522,603,551,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,557,555,553,552,527,526,525,524,523,277,276,286,470,469,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,468,177,461,638,639,5,499,637,636,504,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,469,468,460,459,11,10,565,564,581,498,497,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,177,461,638,639,5,499,637,636,504,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,469,468,460,459,11,10,565,564,581,498,497,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,552,522,603,551,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,286,470,469,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,469,460,459,11,10,565,564,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,469,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,468,177,461,638,639,5,499,637,636,504,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,468,469,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,349,347,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,469,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,557,555,553,552,527,526,525,524,523,277,276,175,287,177,461,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,640,222,642,469,468,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,469,460,459,11,10,565,564,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,469,468,460,459,11,10,565,564,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,469,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,562,554,603,551,521,277,224,640,222,642,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,555,553,552,522,603,551,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,469,468,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,555,553,552,527,526,525,524,523,277,276,286,287,177,461,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,553,552,527,526,525,524,523,277,276,286,470,468,177,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,175,287,177,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,468,469,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,640,222,642,219,459,11,638,639,5,499,637,636,504,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,640,222,642,469,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,351,349,347,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,469,468,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,468,177,461,638,639,5,499,637,8,666,504,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,553,552,522,521,277,276,286,470,469,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,468,469,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,469,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,469,468,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,270,175,287,177,461,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,468,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,640,222,286,470,469,460,459,11,638,639,5,499,637,636,504,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,555,553,552,522,603,551,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,603,551,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,469,460,459,11,10,565,564,581,498,497,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,555,553,552,527,526,525,524,523,277,276,286,470,469,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,554,552,522,521,277,276,286,470,469,468,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,286,470,469,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,553,552,522,521,277,276,286,470,468,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,603,551,224,640,222,642,469,468,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,175,287,177,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,554,603,551,224,640,222,286,470,469,468,177,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,468,469,460,459,11,10,565,564,581,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,469,468,460,459,11,10,565,564,581,498,497,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,469,460,459,11,10,565,564,581,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,640,222,286,470,468,460,459,11,638,639,5,499,637,636,504,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,555,553,552,527,526,525,524,523,277,276,175,287,177,461,638,639,5,499,637,8,666,505,503,98,96,97,109,355,362,354,352,359,348,357,477,723
207,558,562,554,552,522,603,551,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,286,470,469,468,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,460,459,11,10,565,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,553,552,522,521,277,276,286,470,468,469,460,459,11,10,565,564,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,562,554,603,551,224,640,222,642,469,468,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,557,555,553,552,527,526,525,524,523,277,276,286,470,468,177,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,603,551,224,277,276,286,470,468,469,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,286,470,468,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,469,460,459,11,638,639,5,499,637,636,504,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,353,351,352,359,348,357,477,723
207,558,562,554,552,522,521,277,276,286,470,469,468,460,459,11,10,565,564,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,468,177,461,638,639,5,498,497,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,552,522,603,551,224,277,276,286,470,469,460,459,11,638,639,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
207,558,555,553,552,522,521,277,276,286,470,469,468,460,459,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,552,527,526,525,524,523,277,276,286,287,177,461,638,639,5,499,637,8,666,505,503,98,96,97,107,356,362,354,352,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,468,177,461,638,639,5,499,637,636,504,503,98,96,97,107,356,353,351,349,347,345,357,477,723
207,558,562,554,603,551,224,277,276,286,470,468,469,460,459,11,10,638,639,5,499,637,8,666,505,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,557,555,553,552,522,521,277,276,286,470,468,460,459,11,638,639,5,499,637,8,666,504,503,98,96,97,107,356,353,351,349,359,348,357,477,723
207,558,562,554,603,551,521,277,276,286,470,468,460,459,11,10,565,564,581,5,499,637,8,666,505,503,98,96,97,107,355,362,354,352,359,348,357,477,723
